[2026-09-25T16:50:56.129Z] !! poll start: /home/sahur/orca/workspaces/RouteLoom/hil-bench/host/target/debug/routeloomctl --socket /tmp/routeloom-hil-2026-09-26.sock adapter every 0.5s
[2026-09-25T16:50:56.130Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":false,"session":{"authenticated":false,"id":null,"node":null,"boot":null,"network":null,"capability":null,"version":null},"credit":{"observed":false,"grant_frames":0,"grant_bytes":0},"rx_frames":0,"tx_frames":0,"tx_bytes":0,"protocol_errors":0,"last_error":null}
[2026-09-25T16:50:56.631Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":15722034160611980501,"node":1,"boot":102,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":5,"tx_frames":4,"tx_bytes":276,"protocol_errors":0,"last_error":null}
[2026-09-25T16:50:57.132Z] !stderr! Error: Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" }
[2026-09-25T16:50:57.132Z] !exit=1!
[2026-09-25T16:50:57.631Z] !stderr! Error: Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }
[2026-09-25T16:50:57.631Z] !exit=1!
[2026-09-25T16:50:58.131Z] !stderr! Error: Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }
[2026-09-25T16:50:58.131Z] !exit=1!
[2026-09-25T16:50:58.632Z] !stderr! Error: Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }
[2026-09-25T16:50:58.632Z] !exit=1!
[2026-09-25T16:50:59.132Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":8,"tx_frames":5,"tx_bytes":349,"protocol_errors":0,"last_error":null}
[2026-09-25T16:50:59.632Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":8,"tx_frames":5,"tx_bytes":349,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:00.132Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":13,"tx_frames":6,"tx_bytes":427,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:00.633Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":13,"tx_frames":6,"tx_bytes":427,"protocol_errors":0,"last_error":null}
