[2026-09-25T16:46:40.870Z] !! poll start: /home/sahur/orca/workspaces/RouteLoom/hil-bench/host/target/debug/routeloomctl --socket /tmp/routeloom-hil-2026-09-26.sock adapter every 0.5s
[2026-09-25T16:46:40.871Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":false,"session":{"authenticated":false,"id":null,"node":null,"boot":null,"network":null,"capability":null,"version":null},"credit":{"observed":false,"grant_frames":0,"grant_bytes":0},"rx_frames":0,"tx_frames":0,"tx_bytes":0,"protocol_errors":0,"last_error":null}
[2026-09-25T16:46:41.373Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":9542655625975606486,"node":1,"boot":99,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":7,"tx_frames":4,"tx_bytes":276,"protocol_errors":0,"last_error":null}
[2026-09-25T16:46:41.873Z] !stderr! Error: Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }
[2026-09-25T16:46:41.873Z] !exit=1!
[2026-09-25T16:46:42.372Z] !stderr! Error: Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }
[2026-09-25T16:46:42.372Z] !exit=1!
[2026-09-25T16:46:42.872Z] !stderr! Error: Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }
[2026-09-25T16:46:42.872Z] !exit=1!
[2026-09-25T16:46:43.372Z] !stderr! Error: Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }
[2026-09-25T16:46:43.372Z] !exit=1!
[2026-09-25T16:46:43.873Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":8,"tx_frames":5,"tx_bytes":349,"protocol_errors":0,"last_error":null}
