[2026-09-25T16:48:15.577Z] !! poll start: /home/sahur/orca/workspaces/RouteLoom/hil-bench/host/target/debug/routeloomctl --socket /tmp/routeloom-hil-2026-09-26.sock adapter every 0.5s
[2026-09-25T16:48:15.578Z] !stderr! Error: Os { code: 2, kind: NotFound, message: "No such file or directory" }
[2026-09-25T16:48:15.578Z] !exit=1!
[2026-09-25T16:48:16.079Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":12423936604811979542,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":5,"tx_frames":4,"tx_bytes":276,"protocol_errors":0,"last_error":null}
[2026-09-25T16:48:16.579Z] !stderr! Error: Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" }
[2026-09-25T16:48:16.579Z] !exit=1!
[2026-09-25T16:48:17.079Z] !stderr! Error: Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }
[2026-09-25T16:48:17.079Z] !exit=1!
[2026-09-25T16:48:17.579Z] !stderr! Error: Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }
[2026-09-25T16:48:17.579Z] !exit=1!
[2026-09-25T16:48:18.079Z] !stderr! Error: Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }
[2026-09-25T16:48:18.079Z] !exit=1!
[2026-09-25T16:48:18.580Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":8,"tx_frames":5,"tx_bytes":349,"protocol_errors":0,"last_error":null}
[2026-09-25T16:48:19.080Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":8,"tx_frames":5,"tx_bytes":349,"protocol_errors":0,"last_error":null}
[2026-09-25T16:48:19.580Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":9,"tx_frames":5,"tx_bytes":349,"protocol_errors":0,"last_error":"queued frame session changed"}
